idx	X	Y	component
0	1000	10818.84857135942	0
1	38094.37598911116	10323.5596861572	0
2	38094.36968312735	10323.58797452072	0
3	38094.38595050138	10323.52372336647	0
4	38094.38051163182	10323.55392507849	0
5	38094.19785181674	10323.80084620559	0
6	38094.19675402783	10323.80238913872	0
7	41503.32521132094	11772.56362839809	0
8	41503.3252873238	11772.56367868394	0
9	41503.40864760905	11772.6018897063	0
10	41503.40886206735	11772.60183385052	0
11	43279.3109266419	11926.4780509031	0
12	43279.30616477712	11926.48350194129	0
13	43279.40165324063	11926.37453497645	0
14	43279.40633748551	11926.36929922903	0
15	44471.63669038352	11457.48287695387	0
16	44471.63672944191	11457.48285859114	0
17	44471.427979604	11457.5690521932	0
18	44471.42824830251	11457.5690122277	0
19	49695.41231548844	10438.22588860445	0
20	49695.4123203267	10438.22588781722	0
21	49695.52460174735	10437.97774174525	0
22	49695.52460685347	10437.97774174995	0
23	82830.00043442851	10544.89140167085	0
24	82830.00067096544	10544.89138538432	0
25	82830.05317326813	10544.93320050382	0
26	82830.05472827921	10544.93498274141	0
27	85030.0199458295	11627.3522450612	0
28	85030.01856471831	11627.35008994371	0
29	85030.11387232479	11627.49005556121	0
30	85030.04084265637	11627.38304592834	0
31	94522.66154066651	11143.48052439929	0
32	94522.66158530136	11143.48052447307	0
33	94522.67341391213	11143.51808616617	0
34	94522.66793921514	11143.49360516235	0
35	109928.8420788514	11280.75000365336	0
36	109928.8140154678	11280.72581270657	0
37	109928.8561140508	11280.76209838403	0
38	109928.8560972598	11280.76209865297	0
39	116125.9119813063	11233.18502532386	0
40	116125.9119813073	11233.18502532389	0
41	116125.7950597455	11233.26258775217	0
42	116125.7949569056	11233.26258777459	0
43	150346.7919203855	11497.27317206932	0
44	150346.8274108587	11497.28437894663	0
45	150346.746638878	11497.25892731668	0
46	150346.7894305909	11497.27239239899	0
47	157580.5259314361	10545.55809324256	0
48	157580.5259547788	10545.55808982322	0
49	157580.2239169702	10545.54897650265	0
50	157580.2239447656	10545.54897209603	0
51	187194.8136888064	11188.80372577168	0
52	187194.8114803634	11188.80386611778	0
53	187194.6427565462	11188.81440079063	0
54	187194.6405454681	11188.81454161872	0
55	238332.0751377555	11360.87271456256	0
56	238332.0750846251	11360.87270335933	0
57	238332.0944185981	11361.14182957424	0
58	238332.0946973192	11361.14581059631	0
59	238817.447026984	11623.94810936002	0
60	238817.447026983	11623.94810935983	0
61	238817.5746733869	11623.9737844282	0
62	238817.5737886385	11623.97358199464	0
63	245124.4123074138	10729.27900212915	0
64	245124.3936218677	10729.28763166969	0
65	245124.4284668493	10729.27147680766	0
66	245124.4123451711	10729.27901057248	0
67	264289.8589440285	11627.78909576014	0
68	264289.6901806759	11627.9311501479	0
69	264289.9578370842	11627.70489827531	0
70	264289.9542039649	11627.70841640477	0
71	264292.8913203246	11620.78784911568	0
72	264292.8912989089	11620.78790798856	0
73	264292.9313089201	11620.59155126985	0
74	264292.9113903063	11620.6894851448	0
75	274024.586826478	10085.11154619994	0
76	274024.5905250839	10085.1085955961	0
77	274024.6991353213	10085.01882086604	0
78	274024.7068974155	10085.01286803659	0
79	294025.4090868754	11367.76955410363	0
80	294025.3783551964	11367.76875730816	0
81	294025.4346812695	11367.77015602876	0
82	294025.4117908742	11367.76962064288	0
83	301820.1419983501	11289.73105313567	0
84	301820.1305910596	11289.64811857492	0
85	301820.1441886799	11289.74555840652	0
86	301820.1437380798	11289.74290159328	0
87	316624.0298777752	10647.65351484161	0
88	316624.0437153043	10647.66470444938	0
89	316623.9208248436	10647.56258248525	0
90	316624.0298968321	10647.65351413287	0
91	326155.3240274347	12252.68609892147	0
92	326155.3240853339	12252.6860874587	0
93	326155.458862588	12252.7605890747	0
94	326155.4588747851	12252.76058997104	0
95	344639.5803034899	10501.14753383841	0
96	344639.4996583686	10501.14478522544	0
97	344639.6213828865	10501.14893753853	0
98	344639.6263107191	10501.14909931777	0
99	420235.0920930612	13525.84852518122	0
100	420235.0920806463	13525.84853777384	0
101	420236.0613903936	13525.55567617826	0
102	420235.0921127804	13525.84873195686	0
103	420236.0617521066	13525.55565305875	0
104	420236.0614315529	13525.55565759746	0
105	420387.3925859454	13478.05999494046	0
106	420387.3935912435	13478.05967880674	0
107	420388.2996670369	13477.6152451511	0
108	420387.3925408545	13478.06001624605	0
109	420388.2997141014	13477.61524373665	0
110	420388.299685619	13477.61524069219	0
111	420392.6193998971	13474.96817323979	0
112	420392.6196443336	13474.96813999564	0
113	420393.4183999953	13474.35497849409	0
114	420392.6194751858	13474.96819057725	0
115	420393.4189973447	13474.35452019301	0
116	420393.418988345	13474.35444756685	0
117	420397.0611963914	13470.84662728283	0
118	420397.0612200433	13470.84669122886	0
119	420397.9593734814	13470.38219686381	0
120	420397.0611963922	13470.84662728222	0
121	420397.9598572277	13470.38204407757	0
122	420397.9596312174	13470.38210564872	0
123	420458.8267107537	13448.10211953148	0
124	420458.8265492958	13448.10232312126	0
125	420459.6153540893	13447.46454082151	0
126	420458.8265478681	13448.1022553388	0
127	420459.6155827332	13447.46452104028	0
128	420459.6153602861	13447.46448770578	0
129	420461.003122729	13445.97944754577	0
130	420461.003185376	13445.97942144559	0
131	420461.6248102128	13445.18342668608	0
132	420461.0019878146	13445.97937451965	0
133	420461.6249912019	13445.18321251783	0
134	420461.6247945417	13445.18343226584	0
135	420500.96762612	13418.16576487378	0
136	420500.967572413	13418.16582353746	0
137	420501.863469422	13417.70426325296	0
138	420500.9676309881	13418.16576489096	0
139	420501.8629107695	13417.70456215367	0
140	420501.8629378748	13417.70458167471	0
141	420576.2227970355	13384.97257246107	0
142	420576.2225573267	13384.97309432694	0
143	420576.9265676703	13384.23639785487	0
144	420576.223917497	13384.97222204084	0
145	420576.9277316808	13384.23583308835	0
146	420576.9267344731	13384.23643552153	0
147	420578.5313266241	13382.97796675035	0
148	420578.5313686787	13382.97799696283	0
149	420579.3558990745	13382.37913917428	0
150	420578.534150808	13382.97867457273	0
151	420579.356374596	13382.37914882221	0
152	420579.3558499152	13382.37910406486	0
153	420733.0622171975	13292.27330046522	0
154	420733.0621976296	13292.27332360475	0
155	420733.8910008633	13291.68607427231	0
156	420733.0623992743	13292.2732511571	0
157	420733.8915517348	13291.685860267	0
158	420733.8916288828	13291.6859362726	0
159	420753.0122526916	13266.47516003235	0
160	420753.012050148	13266.47583152699	0
161	420754.6116145691	13265.20794715068	0
162	420753.0122526925	13266.47516003207	0
163	420754.611628541	13265.20787896659	0
164	420754.6116544413	13265.20786303429	0
165	420756.0962846379	13263.81608374608	0
166	420756.0963669172	13263.81602759278	0
167	420756.7799395753	13263.0722770636	0
168	420756.0962986817	13263.81591826787	0
169	420756.7801727499	13263.07202806756	0
170	420756.7803695888	13263.07202692022	0
171	420760.4800746542	13259.60130129719	0
172	420760.4800393122	13259.60133528285	0
173	420761.011753107	13258.74147908881	0
174	420760.4800199835	13259.60104680482	0
175	420761.0141712794	13258.73995393408	0
176	420761.0141827214	13258.73994527338	0
177	420813.9407247053	13209.70847525265	0
178	420813.9408576267	13209.70844112454	0
179	420814.9143132038	13209.42136714845	0
180	420813.9408293809	13209.70844930185	0
181	420814.9140963346	13209.42149968121	0
182	420814.9140963355	13209.42149968093	0
183	420922.3868359994	13080.60439195686	0
184	420922.3868201969	13080.60443156572	0
185	420922.8417632244	13079.70232936605	0
186	420922.3868389012	13080.60437711764	0
187	420922.8416473243	13079.70239410965	0
188	420922.841734266	13079.70238463727	0
189	420937.5592114376	13051.6113785578	0
190	420937.5597053534	13051.61141013715	0
191	420937.4267633876	13050.59994931455	0
192	420937.5590901122	13051.61152460197	0
193	420937.4270443932	13050.6007427694	0
194	420937.4268872645	13050.59968260448	0
195	420956.2001139999	13013.12729481066	0
196	420956.1996038637	13013.12707695158	0
197	420956.6366913905	13012.2104391172	0
198	420956.2002103886	13013.12721618904	0
199	420956.6467891543	13012.21194723081	0
200	420956.6467243198	13012.21205661801	0
201	421370.4628862951	12684.03035039199	0
202	421370.4627579863	12684.03111190189	0
203	421372.227187852	12683.00949496353	0
204	421370.462886296	12684.03035039246	0
205	421372.2271644981	12683.0092716379	0
206	421372.2271974604	12683.00948691775	0
207	421372.8671775796	12682.20077319542	0
208	421372.8675518155	12682.20142415507	0
209	421373.6734021474	12681.67453632213	0
210	421372.8673642603	12682.20056761469	0
211	421373.5713000702	12681.47332547537	0
212	421373.5708980261	12681.47282468137	0
213	421486.3808486536	12492.97413556899	0
214	421486.3709838631	12492.99026650285	0
215	421487.09576742	12493.62994991466	0
216	421486.3808796898	12492.97420850247	0
217	421487.1031081512	12493.62454896717	0
218	421487.1035733622	12493.62430975115	0
219	421525.8677887587	12450.23310611485	0
220	421525.7377010386	12450.48390053857	0
221	421527.2032542459	12447.5081826062	0
222	421525.869462357	12450.2304297442	0
223	421527.1743674198	12447.56594339829	0
224	421527.1684530805	12447.57734867567	0
225	421575.5383517379	12407.19975957849	0
226	421575.5381458882	12407.19994152679	0
227	421575.4306230895	12406.19850646546	0
228	421575.6719495718	12407.08247171648	0
229	421575.4311780952	12406.19775911407	0
230	421575.4304764674	12406.19838991203	0
231	421667.3884842279	12307.40405183261	0
232	421667.3892502011	12307.40367893115	0
233	421667.8869792648	12306.5193952892	0
234	421667.3884161637	12307.40410965333	0
235	421667.8869609168	12306.51954078596	0
236	421667.8870021512	12306.51949388432	0
237	421673.1206861591	12297.82096571532	0
238	421673.1210233909	12297.82097300722	0
239	421673.5758661501	12296.90820938215	0
240	421673.1209455669	12297.82123813162	0
241	421673.5774686401	12296.90742189159	0
242	421673.5757053222	12296.90851493796	0
243	421701.446981643	12264.56909836622	0
244	421701.4470718713	12264.56900547079	0
245	421702.1179259295	12263.81941296527	0
246	421701.4467337943	12264.56956079942	0
247	421702.1181176105	12263.81961275185	0
248	421702.1179655335	12263.81928830986	0
249	421723.4730352248	12236.72819102857	0
250	421723.4731519651	12236.72804102871	0
251	421724.1581473813	12235.98614574801	0
252	421723.4731318487	12236.72813433925	0
253	421724.1581264237	12235.98606300427	0
254	421724.1580905141	12235.98612543943	0
255	421829.8811013983	12049.45398475248	0
256	421829.8810573445	12049.45405444633	0
257	421830.4897745064	12048.6376491562	0
258	421829.8799474261	12049.45434083611	0
259	421830.4895509945	12048.63762221928	0
260	421830.4896907033	12048.63774016163	0
261	421859.7770311729	12015.68780765827	0
262	421859.7767898619	12015.687635367	0
263	421860.671740425	12015.19615237049	0
264	421859.7770635941	12015.68778337672	0
265	421860.6736247632	12015.19552281797	0
266	421860.671739044	12015.19614999337	0
267	421862.0426367963	12013.67246779678	0
268	421862.0433893706	12013.67194797339	0
269	421862.6869514451	12012.88419648125	0
270	421862.042718125	12013.67235036972	0
271	421862.6849792231	12012.8832337616	0
272	421862.6870485699	12012.88413793947	0
273	421863.3259662741	12012.08140448598	0
274	421863.3239754796	12012.08104685186	0
275	421864.0866105034	12011.40153311002	0
276	421863.3260080275	12012.08133499208	0
277	421864.0965240842	12011.40998801711	0
278	421864.0967807166	12011.40985758017	0
279	422083.7304988352	11886.72374860754	0
280	422083.7304740617	11886.72377803478	0
281	422084.4681452656	11886.02070550688	0
282	422083.730278991	11886.72388406617	0
283	422084.4678659237	11886.02061350855	0
284	422084.4685028431	11886.02035800375	0
285	422086.1464357105	11884.84074112076	0
286	422086.1465687199	11884.84054266872	0
287	422087.095360116	11884.44418830304	0
288	422086.1466114554	11884.8406211197	0
289	422087.0952663632	11884.44428893058	0
290	422087.0950926414	11884.44433035099	0
291	422113.9298994775	11865.82357693902	0
292	422113.9299305256	11865.82355154995	0
293	422114.8452481916	11865.36970786528	0
294	422113.9309714845	11865.82329735074	0
295	422114.8451213437	11865.36995108382	0
296	422114.8448156535	11865.37016807308	0
297	422126.6421676913	11857.31839283914	0
298	422126.6420978154	11857.31850939572	0
299	422127.4187311245	11856.66464205035	0
300	422126.6422437414	11857.31829781539	0
301	422127.4182625961	11856.66448170865	0
302	422127.4185041382	11856.66427713748	0
303	422146.9243090611	11838.84344832986	0
304	422146.9236483525	11838.84378461244	0
305	422147.6155170301	11838.10218194343	0
306	422146.9243329333	11838.8434333719	0
307	422147.638504239	11838.1232667015	0
308	422147.6161087005	11838.10134050553	0
309	422148.3358662815	11837.38557285366	0
310	422147.6382524081	11838.12327746644	0
311	422148.3357953271	11837.38590435892	0
312	422148.3359799433	11837.38547425561	0
313	422212.3276052744	11782.63594779733	0
314	422212.3272691941	11782.63598773186	0
315	422213.1613770141	11782.05688029758	0
316	422212.3276705685	11782.63592635187	0
317	422213.1616997976	11782.05677766441	0
318	422213.1616865132	11782.05678671683	0
319	422273.2379260754	11733.78262321495	0
320	422273.23655415	11733.78428716769	0
321	422273.4607101315	11732.78725766887	0
322	422273.2379428863	11733.78265268491	0
323	422273.4607785915	11732.78721424644	0
324	422273.4608550727	11732.78715189105	0
325	422288.1931236394	11710.89014822644	0
326	422288.1907815321	11710.89016739481	0
327	422288.8201835768	11710.10354623582	0
328	422288.1930426083	11710.89022788351	0
329	422288.8206944402	11710.1033915749	0
330	422288.8207918009	11710.10342048798	0
331	422323.9840510634	11673.75828351528	0
332	422323.9840619994	11673.75826409568	0
333	422324.6521856172	11672.98345090764	0
334	422323.9841377434	11673.75804786215	0
335	422324.6524109085	11672.98343507756	0
336	422324.6524754894	11672.98339470248	0
337	422325.6163333525	11671.19620961696	0
338	422325.6160729361	11671.19649098832	0
339	422326.0273189407	11670.27330709183	0
340	422325.6178362854	11671.19569607739	0
341	422326.0272088565	11670.27338965389	0
342	422326.0272455939	11670.27335845039	0
343	422349.7397883651	11636.09717114436	0
344	422349.7399741648	11636.09712355656	0
345	422350.1680878216	11635.18429462533	0
346	422349.7399872512	11636.09707637731	0
347	422350.1662328408	11635.18385886383	0
348	422350.1664943316	11635.18379053853	0
349	422399.0089506622	11602.13931222872	0
350	422399.0089690067	11602.13930593899	0
351	422399.8191562307	11601.54885472322	0
352	422399.0087825279	11602.13918941042	0
353	422399.8193514595	11601.54835986953	0
354	422399.8195780054	11601.5483129745	0
355	422501.5440519442	11512.67205814851	0
356	422501.5450655429	11512.67195333037	0
357	422502.1074734579	11511.82460385211	0
358	422501.5442621737	11512.67206635191	0
359	422502.1066406432	11511.82432711884	0
360	422502.106647987	11511.82431500236	0
361	422557.3097872299	11434.15753606228	0
362	422557.3096309294	11434.15756699594	0
363	422557.7308099134	11433.24376834391	0
364	422557.3098617028	11434.15743859747	0
365	422557.7291814624	11433.23747905345	0
366	422557.7308099144	11433.24376834368	0
367	422569.5587960425	11423.69998618901	0
368	422569.5589897328	11423.70002027277	0
369	422569.8054776083	11422.71634017819	0
370	422569.5623824659	11423.70144069641	0
371	422569.8015680306	11422.71572135055	0
372	422569.805734089	11422.71629540195	0
373	422613.0149662197	11371.76458244423	0
374	422613.0150210003	11371.76458931162	0
375	422613.6684311805	11370.99742929376	0
376	422613.0151168464	11371.76437730529	0
377	422613.6764891185	11370.99499720542	0
378	422613.6764294445	11370.9948971358	0
379	422648.8649264683	11350.36837146888	0
380	422648.8651062356	11350.36827597505	0
381	422649.9943554045	11348.72099390425	0
382	422648.8643910159	11350.36742259418	0
383	422649.9959298693	11348.71960150088	0
384	422649.9960215797	11348.71949318561	0
385	422716.1566215126	11266.84111812493	0
386	422716.1565786405	11266.84112762835	0
387	422717.6513242106	11265.46376161464	0
388	422716.1627215749	11266.84026043138	0
389	422717.652991987	11265.46175930293	0
390	422717.6533714347	11265.46169237642	0
391	422718.6328176566	11263.68298146651	0
392	422718.6322101315	11263.68358285848	0
393	422719.006412629	11262.74794467451	0
394	422718.633120275	11263.68290172752	0
395	422719.0072036457	11262.74714697851	0
396	422719.0064731615	11262.7479873385	0
397	422721.5963305476	11258.37516260862	0
398	422721.6001050808	11258.37693021866	0
399	422721.7595978944	11257.37291184578	0
400	422721.5963680366	11258.37511074214	0
401	422721.759930248	11257.37261198073	0
402	422721.7596183697	11257.37292002618	0
403	422825.3512286452	11140.04480318915	0
404	422825.3505944949	11140.04373035393	0
405	422827.3652696852	11140.26841573636	0
406	422825.3511440513	11140.04482228645	0
407	422827.365709069	11140.26810992472	0
408	422827.3655956215	11140.26808722363	0
409	422902.664568605	11087.51138278125	0
410	422902.6635896393	11087.51244095971	0
411	422902.9760224921	11086.55157539897	0
412	422902.6646276259	11087.51142699775	0
413	422902.9769621611	11086.5515045698	0
414	422902.9768656017	11086.55144095115	0
415	422913.2400463537	11072.47253406516	0
416	422913.2404902803	11072.47207111606	0
417	422913.4872893413	11071.49281504454	0
418	422913.2401450098	11072.47255922028	0
419	422913.4885489221	11071.49262686687	0
420	422913.4885676737	11071.49273059625	0
421	422991.2812824396	10956.54810543932	0
422	422991.2813914832	10956.54809991735	0
423	422992.2332277828	10956.23213748097	0
424	422991.2819766448	10956.54820702757	0
425	422992.2333380303	10956.23189154534	0
426	422992.2335830653	10956.23171503597	0
427	423028.3426663293	10898.63487058526	0
428	423028.3395867253	10898.63556081827	0
429	423028.6927429169	10897.69311638626	0
430	423028.3431164357	10898.634594244	0
431	423028.6942950829	10897.69232025382	0
432	423028.694598699	10897.69226879677	0
433	423097.2557053051	10825.38191355789	0
434	423097.2546524141	10825.38162632485	0
435	423098.2697229458	10825.30358007234	0
436	423097.255743039	10825.38187235881	0
437	423098.2703328799	10825.30322079751	0
438	423098.270300588	10825.30326042338	0
439	423109.00744118	10817.43187515642	0
440	423109.0048705728	10817.43255692803	0
441	423109.8907884472	10816.94436128623	0
442	423109.0075487479	10817.43180071336	0
443	423109.8919253086	10816.94348071051	0
444	423109.891962018	10816.94344501614	0
445	423111.6581682203	10815.89747029496	0
446	423111.6582183967	10815.89743504406	0
447	423112.3702633522	10815.16305609763	0
448	423111.6573241799	10815.89656130545	0
449	423112.3719684847	10815.16116371861	0
450	423112.3703030272	10815.16302267951	0
451	423113.6506184355	10813.56816490709	0
452	423113.6431561306	10813.56986169739	0
453	423114.2718920658	10812.7988450481	0
454	423113.6511607525	10813.56691512469	0
455	423114.2765666981	10812.79866038564	0
456	423114.2765666972	10812.7986603853	0
457	423140.7046290999	10788.72913029132	0
458	423140.7044751314	10788.72953378269	0
459	423143.7674921072	10785.99116199213	0
460	423140.7046635012	10788.72919357442	0
461	423143.7649507357	10785.98512673956	0
462	423143.7650817599	10785.98485114127	0
463	423147.2419695278	10779.63137730889	0
464	423147.2404546427	10779.63221243795	0
465	423147.9850524993	10777.74272407472	0
466	423147.241898895	10779.63151491216	0
467	423147.9970142536	10777.73606459054	0
468	423147.9969598016	10777.73612023756	0
469	423148.9368882084	10774.81062881238	0
470	423148.9260744344	10774.81688438902	0
471	423149.3300034393	10773.87571169837	0
472	423148.9369076386	10774.81060628913	0
473	423149.3320360275	10773.87364767942	0
474	423149.3321771661	10773.87338661222	0
475	423151.4969388834	10768.12352128872	0
476	423151.4920971547	10768.12235440459	0
477	423151.8236968646	10766.10925101542	0
478	423151.4967788571	10768.12371525144	0
479	423151.8244304839	10766.10845622187	0
480	423151.8237182077	10766.10915721769	0
481	423152.2356757363	10765.17292135002	0
482	423152.2363990757	10765.17310079319	0
483	423152.5505236892	10764.20900962446	0
484	423152.2378014802	10765.17350364114	0
485	423152.5514296264	10764.20882333579	0
486	423152.5515130611	10764.20862212594	0
487	423153.2033120238	10762.28106173851	0
488	423153.2034021029	10762.28091636173	0
489	423153.5970888066	10761.33174043631	0
490	423153.2094320704	10762.28131447689	0
491	423153.5981327881	10761.33165070631	0
492	423153.5979772887	10761.33176831076	0
493	423158.1959973562	10749.93206625766	0
494	423158.1787526172	10749.93889229499	0
495	423158.8872390616	10749.184759639	0
496	423158.1959733054	10749.93220002673	0
497	423158.8885419706	10749.18390448861	0
498	423158.8886529678	10749.18404722181	0
