idx	X	Y	component
499	423160.1263004353	10746.382414566	0
500	423160.1132162721	10746.37281878152	0
501	423160.4113447397	10745.4117107125	0
502	423160.1264837957	10746.3823435713	0
503	423160.4232608955	10745.40864730326	0
504	423160.4111144937	10745.41195127838	0
505	423162.864236786	10742.09139821415	0
506	423162.8625563435	10742.09347506298	0
507	423163.2889359731	10741.1906587873	0
508	423162.8645784135	10742.09086891822	0
509	423163.2965293242	10741.18000387121	0
510	423163.288984445	10741.19054415283	0
511	423193.1430813394	10671.13633896897	0
512	423193.1316367174	10671.1414276648	0
513	423193.2313193558	10670.17916586181	0
514	423193.1432780623	10671.1363572558	0
515	423193.4364803994	10670.12734583008	0
516	423193.4365191662	10670.12737509993	0
517	423294.8470936197	10554.92085527457	0
518	423294.8380420275	10554.92324088974	0
519	423295.3383124291	10554.05115833052	0
520	423294.8469489287	10554.92086904744	0
521	423295.3633882497	10554.05437047965	0
522	423295.3633339453	10554.05453204282	0
523	423302.7299835482	10550.16957644792	0
524	423302.7257706329	10550.17246134113	0
525	423303.6310446236	10549.62713349831	0
526	423302.7306565876	10550.16909356282	0
527	423303.6317070079	10549.62680686205	0
528	423303.6306735767	10549.62691855733	0
529	423305.3678514551	10548.56808710321	0
530	423305.3678514558	10548.56808710246	0
531	423307.3288608593	10547.83820682328	0
532	423305.3700819387	10548.56495409316	0
533	423307.3424316298	10547.8249178225	0
534	423307.3422419483	10547.8250071652	0
535	423309.0330866612	10546.58918379939	0
536	423309.0094888957	10546.60948730869	0
537	423309.9109021761	10546.1295760966	0
538	423309.0335610182	10546.58915662091	0
539	423309.9427176211	10546.10129593801	0
540	423309.9429345817	10546.10113305615	0
541	423310.7402912786	10545.3393442203	0
542	423310.7321550035	10545.34589412112	0
543	423311.6749445486	10544.89179391454	0
544	423310.7401190637	10545.33938520004	0
545	423311.6801418118	10544.88648770375	0
546	423311.679830903	10544.8866869429	0
547	423313.7763217562	10542.32573173336	0
548	423313.768310984	10542.33092202641	0
549	423315.540362286	10540.91172238983	0
550	423313.7763356054	10542.32535642847	0
551	423315.5436298883	10540.88169665178	0
552	423315.5443049	10540.8808171244	0
553	423317.0590346007	10539.08837758592	0
554	423317.0427048323	10539.0996922209	0
555	423318.113853205	10538.49712467859	0
556	423317.0580395347	10539.08956697295	0
557	423318.1190769128	10538.49064420618	0
558	423318.1197055673	10538.4902147685	0
559	423319.1578731897	10537.32397969815	0
560	423319.041604152	10537.57654280014	0
561	423319.3805341187	10536.84914366281	0
562	423319.1593761867	10537.32120284941	0
563	423437.6065482667	10434.5049696587	0
564	423437.5979674471	10434.51593908101	0
565	423437.0779423645	10433.70593406688	0
566	423437.6068260048	10434.50398247689	0
567	423437.0877887855	10433.6969239602	0
568	423437.0788597848	10433.70509583114	0
569	423545.6061694132	10347.45592888705	0
570	423545.6057921994	10347.45624565873	0
571	423545.4234772968	10346.93333628581	0
572	423545.621187536	10347.28324630127	0
573	423545.4327521836	10346.93388956279	0
574	423545.423678091	10346.93313072855	0
575	423627.2204387122	10239.74697261957	0
576	423627.22053752	10239.7469355007	0
577	423626.8324774129	10238.86528499963	0
578	423627.2222157671	10239.74400955617	0
579	423626.851750299	10238.85795655302	0
580	423626.8325133935	10238.86486658963	0
581	423705.7306483979	10164.4807639315	0
582	423705.7307883755	10164.48076423469	0
583	423706.6762814681	10164.14706202906	0
584	423705.7333584945	10164.47767346585	0
585	423706.6765912563	10164.14650659836	0
586	423706.6761872417	10164.1470135755	0
587	423729.1107357356	10136.82345555827	0
588	423729.1121389894	10136.82525740345	0
589	423729.599281993	10135.93829894842	0
590	423729.1102566576	10136.82339592869	0
591	423729.5987787474	10135.93816696206	0
592	423729.5989234803	10135.93850458873	0
593	423731.5090681434	10131.21326940157	0
594	423731.5074983145	10131.2135868263	0
595	423732.1046297516	10130.39025165507	0
596	423731.5089140281	10131.21246439243	0
597	423732.1063224168	10130.38918768393	0
598	423732.1063217466	10130.38918125098	0
599	423736.4337972809	10123.46584823725	0
600	423736.4326298992	10123.46754633699	0
601	423736.9607594989	10122.5954466161	0
602	423736.4336891774	10123.46601493822	0
603	423736.9600284474	10122.59587073326	0
604	423736.9601247127	10122.59555528143	0
605	423737.5986657765	10120.64527186422	0
606	423737.5979021197	10120.64512102137	0
607	423738.1772020059	10119.80923243062	0
608	423737.5986455633	10120.6452607878	0
609	423738.1795969871	10119.80928355649	0
610	423738.1795197862	10119.80923491831	0
611	423756.6752975928	10102.1962460793	0
612	423756.6754031466	10102.19632787658	0
613	423757.5819370293	10101.75715346707	0
614	423756.6749937761	10102.19564883694	0
615	423757.582004548	10101.75724967872	0
616	423757.5819370284	10101.75715346731	0
617	423758.5227681764	10101.35438535823	0
618	423758.5225644661	10101.35444872399	0
619	423759.3764235607	10100.81881156456	0
620	423758.5227288443	10101.35436669442	0
621	423759.377151143	10100.81622713219	0
622	423759.3769990867	10100.81641406677	0
623	423760.336992385	10100.46465161578	0
624	423760.335757607	10100.46464705512	0
625	423762.9326227539	10098.92156562486	0
626	423760.3369634263	10100.464647272	0
627	423762.9324394527	10098.92135566925	0
628	423762.9326593723	10098.92120024067	0
629	423765.5205109951	10097.30043254946	0
630	423765.5177108745	10097.30087811888	0
631	423766.5256184772	10097.12522021386	0
632	423765.5206524993	10097.30035613016	0
633	423766.5322228657	10097.11987862013	0
634	423766.5321338826	10097.11990400665	0
635	423768.3112734791	10096.15231618524	0
636	423768.3096954119	10096.15382884016	0
637	423769.2434147084	10095.73490006019	0
638	423768.3126996652	10096.15163587792	0
639	423769.243157826	10095.73463252284	0
640	423769.2428308381	10095.73485387932	0
641	423774.7016803218	10092.98123082671	0
642	423774.7016535754	10092.9812554632	0
643	423775.630450681	10092.53093611974	0
644	423774.7003023411	10092.97687275692	0
645	423775.6301185096	10092.53124588145	0
646	423775.6304069252	10092.53115226155	0
647	423837.4668456459	10041.56334933759	0
648	423837.4674098468	10041.56337218556	0
649	423838.2752272087	10040.95530125965	0
650	423837.4668209881	10041.56334948135	0
651	423838.2752517995	10040.95417561804	0
652	423838.2752255154	10040.95420528781	0
653	423849.5113810332	10032.13394542548	0
654	423849.5112124227	10032.13405944878	0
655	423849.8392120472	10031.17171950216	0
656	423849.510189463	10032.13439372031	0
657	423849.8358169757	10031.17057639121	0
658	423849.8394715915	10031.17164057039	0
659	424005.1565267143	9873.292239546034	0
660	424005.153777666	9873.292232796428	0
661	424006.0791882137	9872.85620387881	0
662	424005.1565881921	9873.291870857052	0
663	424006.0790383578	9872.856272743031	0
664	424006.0790294686	9872.856315050387	0
665	424061.6803344838	9828.648840863038	0
666	424061.6803612295	9828.648816227111	0
667	424063.2368977997	9827.32546511588	0
668	424061.6817531029	9828.649212230393	0
669	424063.2406885131	9827.327347285263	0
670	424063.2407331075	9827.327250126491	0
671	424093.6521053399	9811.081183081464	0
672	424093.6511172093	9811.081146448487	0
673	424094.5487336455	9810.627224132899	0
674	424093.6517188534	9811.081239194578	0
675	424094.54854421	9810.627581142373	0
676	424094.5491099522	9810.627554744176	0
677	424126.4452981844	9792.522980206733	0
678	424126.4409784161	9792.524966692039	0
679	424126.9952873153	9791.650968174194	0
680	424126.4452606947	9792.522981520151	0
681	424126.9954750538	9791.651030142993	0
682	424126.9954764257	9791.650955277604	0
683	424128.2907201751	9790.071458786932	0
684	424128.2946212976	9790.073399182382	0
685	424129.0780165083	9789.423938898253	0
686	424128.2909015028	9790.071272974397	0
687	424129.0754413341	9789.417808205155	0
688	424129.0750852835	9789.418118439808	0
689	424134.8180169527	9783.513803353168	0
690	424134.8183850612	9783.513580265895	0
691	424135.7073040696	9783.014807448442	0
692	424134.8175738363	9783.516185653278	0
693	424135.7071368982	9783.015362681981	0
694	424135.7074046173	9783.015283725284	0
695	424177.7511253085	9764.119176056363	0
696	424177.7492267744	9764.119930672387	0
697	424178.1391042449	9763.82427742342	0
698	424177.9224527974	9763.996419047489	0
699	424183.5193691112	9761.74038602309	0
700	424183.5019801494	9761.748761920366	0
701	424183.7244618585	9761.639127316659	0
702	424183.5195176312	9761.740407585767	0
703	424236.1023909155	9739.379014709755	0
704	424236.1023909164	9739.379014709179	0
705	424236.2618887158	9739.265663698028	0
706	424236.2614349725	9739.266038624653	0
707	424239.5997938419	9736.389220107336	0
708	424239.580946078	9736.441288545751	0
709	424239.6010084834	9736.385837834012	0
710	424239.6009062055	9736.386558570324	0
711	424240.1737324692	9735.410996370159	0
712	424240.1799748217	9735.389251175115	0
713	424240.9502989089	9734.737772907203	0
714	424240.1735555188	9735.41162516174	0
715	424240.9426821385	9734.746828643018	0
716	424240.950133675	9734.737932112932	0
717	424262.23267659	9720.554835656643	0
718	424262.2336918887	9720.554485665645	0
719	424263.6753330821	9719.150992240855	0
720	424262.2330341571	9720.554626015646	0
721	424263.6784542057	9719.150992270106	0
722	424263.6754134097	9719.150930694865	0
723	424336.5988985684	9652.644160938831	0
724	424336.5975277329	9652.644308306217	0
725	424337.5175553547	9652.21835197701	0
726	424336.59886016	9652.644339227878	0
727	424337.5097906869	9652.208735016462	0
728	424337.5099245405	9652.208570072082	0
729	424498.9189369026	9518.259203181551	0
730	424498.9162723458	9518.259389695451	0
731	424499.97979518	9516.522952322284	0
732	424498.9188985213	9518.259304973293	0
733	424499.9837448382	9516.522207382648	0
734	424499.9837448388	9516.522207381893	0
735	424500.7098206267	9515.812999104566	0
736	424500.7096941665	9515.813085268903	0
737	424501.4980294365	9515.162687725668	0
738	424500.7069294172	9515.812230698208	0
739	424501.4942028111	9515.163109627254	0
740	424501.4942742651	9515.163115694651	0
741	424503.8881616282	9513.302959760589	0
742	424503.8881827602	9513.302718800058	0
743	424504.732906253	9512.755772620292	0
744	424503.8895787837	9513.303270059094	0
745	424504.7268185843	9512.743970427064	0
746	424504.7274919825	9512.743516324761	0
747	424505.513114402	9512.07802093333	0
748	424505.515571581	9512.076688411056	0
749	424506.2432273193	9511.364784800146	0
750	424505.5132913106	9512.077985920452	0
751	424506.2389105853	9511.359662280687	0
752	424506.2389344329	9511.359835307569	0
753	424602.014187886	9431.019306199876	0
754	424602.0072722288	9431.006492329067	0
755	424603.7099003154	9429.898257227682	0
756	424602.0144703665	9431.019136689789	0
757	424603.7128070893	9429.902043891778	0
758	424603.7090338756	9429.898008726976	0
759	424606.1458791786	9428.059952983669	0
760	424606.14587148	9428.059960497301	0
761	424607.6813717833	9426.688913967562	0
762	424606.1500901562	9428.062028424642	0
763	424607.6823215217	9426.689492570753	0
764	424607.682735819	9426.689401816886	0
765	424608.6650384408	9426.380910197428	0
766	424608.6650964126	9426.381123271183	0
767	424609.552879368	9425.884148572102	0
768	424608.6065500352	9426.299905102078	0
769	424609.550800849	9425.882458569426	0
770	424609.5529979149	9425.88416469915	0
771	424611.4501987228	9425.105339325624	0
772	424611.4514968609	9425.105034333652	0
773	424612.2337063581	9424.418816842941	0
774	424611.4530739959	9425.105087126431	0
775	424612.2332284907	9424.418257008379	0
776	424612.2333948048	9424.418991854005	0
777	424617.2955446621	9423.15162189355	0
778	424617.2956258199	9423.151644295056	0
779	424619.3428797281	9422.976032815515	0
780	424617.2962232059	9423.149864872357	0
781	424619.343160928	9422.976062876227	0
782	424619.3433939086	9422.976039283127	0
783	424620.35497593	9422.683283111972	0
784	424620.3508728386	9422.684188365511	0
785	424621.4220128154	9422.733320034422	0
786	424620.3552482207	9422.683206093858	0
787	424621.4241560973	9422.733913757069	0
788	424621.4220837166	9422.733284252774	0
789	424651.0960362994	9408.360582368996	0
790	424651.0960585777	9408.360596316115	0
791	424651.9480785385	9407.773841988579	0
792	424651.0959334336	9408.36065516097	0
793	424651.9483201736	9407.782164626658	0
794	424651.9482574912	9407.782289904406	0
795	424653.5837207147	9406.502714222162	0
796	424653.5824157514	9406.5009211379	0
797	424654.5341792056	9406.019064946975	0
798	424653.5839658182	9406.502634981951	0
799	424654.5363057597	9406.019706056937	0
800	424654.5363057607	9406.019706056913	0
801	427465.4936670554	7944.653523739732	0
802	427465.4940155207	7944.653478330736	0
803	427465.3921298397	7944.629010221597	0
804	427465.4712395088	7944.647699968131	0
805	432903.8664058452	7809.969597777255	0
806	432903.8679833308	7809.967134225903	0
807	432903.8749928882	7810.056895473608	0
808	432903.8776711936	7810.069291281809	0
809	459129.9157100503	9539.188016544658	0
810	459129.9166610376	9539.188069238495	0
811	459122.0569256922	9543.805123566517	0
812	459121.7567215298	9543.831534438863	0
813	459129.9483196727	9539.187095036546	0
814	459122.0578463787	9543.805122161957	0
815	478706.0357868802	6474.718688157773	0
816	478706.0412384603	6474.717791137386	0
817	478706.3007317001	6474.669609464696	0
818	478706.3007317011	6474.669609464582	0
819	490931.8577122494	13521.72187814141	0
820	490931.8571459188	13521.72191920444	0
821	490931.9777614626	13521.51335628257	0
822	490931.9778974324	13521.51334774031	0
823	509138.9752308264	14047.46398132626	0
824	509138.9698928639	14047.46396838266	0
825	509139.1649393385	14047.47017290451	0
826	509139.1745489507	14047.47054582374	0
827	573975.1182159501	15435.58857834627	0
828	573975.1183797973	15435.58871954821	0
829	573975.9538792837	15436.27549296798	0
830	573975.1209918534	15435.58752752695	0
831	573975.9542066455	15436.2773263019	0
832	573975.9531101958	15436.27520772164	0
833	592104.6372456555	8818.717611986604	0
834	592104.6198830142	8818.803871399401	0
835	592104.6522181804	8818.617749551782	0
836	592104.6285793657	8818.714931190083	0
837	624337.79821744	11057.58372419695	0
838	624337.7991391437	11057.58519488619	0
839	624338.1585972148	11057.59584999781	0
840	624338.1582584754	11057.5968164532	0
841	624337.6562529103	11057.88563666258	0
842	624337.6523302743	11057.88255588238	0
843	623788.891631203	11569.6750603271	0
844	623788.8912639116	11569.67538608313	0
845	623788.8349589825	11568.8421496408	0
846	623788.8347899255	11568.8423070351	0
847	662949.9426507448	12054.15143118128	0
848	662816.5296243822	11942.08406038158	0
849	663083.2832268933	12166.20474240099	0
850	662949.9439301058	12054.15145027937	0
851	678032.158744273	13537.74087023702	0
852	678032.1656717369	13537.73988967183	0
853	678032.185871163	13537.72665222343	0
854	678032.1842075197	13537.72660787571	0
855	679479.0860868369	12372.74630883757	0
856	679478.9373945951	12372.72938258486	0
857	679479.158787527	12372.75460092634	0
858	679479.1595921612	12372.75461294466	0
859	688433.6791781449	12067.74333437535	0
860	688433.4927283191	12067.84296886378	0
861	688433.7085369913	12067.72252368832	0
862	688433.6699386418	12067.74052342318	0
863	692366.7623076043	9703.715017125032	0
864	692366.7626565729	9703.713119493374	0
865	692366.8561316438	9703.513563544493	0
866	692366.854942885	9703.517345113882	0
867	697657.2543047497	8410.081531170232	0
868	697657.1297751314	8410.083379750169	0
869	697657.3809672699	8410.07960685927	0
870	697657.2542224303	8410.081486117982	0
871	700930.0539125234	7900.717278108219	0
872	700930.0539411629	7900.717263225966	0
873	700930.1299536132	7900.745510174134	0
874	700930.0825280247	7900.728121149898	0
875	700954.624742961	7910.695443950515	0
876	700954.6250060423	7910.695427921838	0
877	700954.8780842031	7910.830851183915	0
878	700954.8770575103	7910.83000434045	0
879	707273.7076068791	10714.80628565767	0
880	707273.6348839703	10714.81746059279	0
881	707273.7820869269	10714.79470932156	0
882	707273.7072828934	10714.80627342852	0
883	707311.5272086611	10700.62983545538	0
884	707311.5273244291	10700.62982707891	0
885	707311.6796405079	10700.66212035739	0
886	707311.6766206746	10700.66185609519	0
887	707566.5584258726	10777.42125462037	0
888	707566.5561429878	10777.42111075966	0
889	707566.7105375592	10777.42161027729	0
890	707566.7135611316	10777.42167235805	0
891	729274.7083578564	11589.93061046267	0
892	729274.6504402104	11589.92514525355	0
893	729274.7446859461	11589.93396405406	0
894	729274.7446859451	11589.93396405396	0
895	739215.9554323636	9795.751295313772	0
896	739215.9553305478	9795.746054916606	0
897	739215.9672412546	9795.889564737327	0
898	739215.9598885074	9795.801295712778	0
899	745602.9909081799	10649.71245821606	0
900	745603.1021902314	10649.76649062583	0
901	745602.8774606189	10649.66796187307	0
902	745602.9912136357	10649.71069787896	0
903	745602.9220210362	10650.03303356946	0
904	745602.9217682962	10650.03299803126	0
905	748609.5076057842	11531.55448747473	0
906	748609.5077723876	11531.5544878963	0
907	748609.7375659382	11531.56251614506	0
908	748609.7360223556	11531.56235648438	0
909	751036.0376059811	11002.24769602327	0
910	751036.0363823029	11002.24934068397	0
911	751036.1483610591	11002.12836414379	0
912	751036.1484055587	11002.12950212245	0
913	751054.913580429	10997.62020997261	0
914	751054.9184874684	10997.61738103392	0
915	751055.128473333	10997.47133656073	0
916	751055.1322865527	10997.46897639249	0
917	751905.8177377426	10850.22711330093	0
918	751905.8173403358	10850.22720471911	0
919	751906.8569526782	10850.34924839108	0
920	751905.8572555999	10850.20111438136	0
921	751906.8601004211	10850.34894365753	0
922	751906.8575387065	10850.34921515823	0
923	799614.3258405849	8744.31750315906	0
924	799614.3261333568	8744.317476354479	0
925	799615.0305933921	8745.031503087906	0
926	799614.3269611028	8744.317327054767	0
927	799615.0353515467	8745.031174221347	0
928	799615.0340149102	8745.031860094172	0
929	818977.0305240775	13215.53836951151	0
930	818977.0285315451	13215.53898678596	0
931	818977.3212713521	13216.47875389356	0
932	818977.0306970893	13215.53873197308	0
933	818977.3218310325	13216.4787405514	0
934	818977.3220062888	13216.47885767249	0
935	821787.4307119541	14547.88387186636	0
936	821787.463652316	14547.85123572821	0
937	821787.2701481316	14548.08863038121	0
938	821787.4303003672	14547.89457357534	0
939	844816.4107660151	8373.766362345395	0
940	844816.2760874399	8373.816386050888	0
941	844816.5103470433	8373.729627124616	0
942	844816.513343255	8373.728886111325	0
943	875949.289919708	11837.98026375943	0
944	875949.2898611836	11837.98026931921	0
945	875949.4201469171	11837.95864529008	0
946	875949.4228053984	11837.95826948952	0
947	891476.6479701448	11261.18500283614	0
948	891476.6486527561	11261.18498982963	0
949	891477.6584338566	11261.22891195259	0
950	891476.6510052705	11261.18496849046	0
951	891477.658935674	11261.22890489107	0
952	891477.6595206416	11261.22894424757	0
953	915041.9289549657	11362.19376310984	0
954	915041.9098743204	11362.27011313794	0
955	915041.9378154835	11362.16585895912	0
956	915041.927503611	11362.19377122504	0
957	936128.5705221539	12085.94047017502	0
958	936128.5412623233	12085.9986932536	0
959	936128.585363564	12085.91154673477	0
960	936128.5850125332	12085.91160362905	0
961	936282.2060402528	12145.37187851858	0
962	936282.2095337448	12145.36955071482	0
963	936282.2573254944	12145.23599327236	0
964	936282.2150199037	12145.35612704976	0
965	942859.2200884213	7946.743741881921	0
966	942859.2203563617	7946.743541995633	0
967	942859.2562126914	7946.670758201399	0
968	942859.2288871628	7946.712920151842	0
969	953943.2697654448	11351.29530850148	0
970	953834.7564552595	11371.98487997112	0
971	954060.1282516062	11329.96022373765	0
972	953943.2839064838	11351.29600608271	0
973	984494.3976460859	10898.43655394515	0
974	984494.4060617121	10898.44107810299	0
975	984494.4793543308	10898.49651913571	0
976	984494.4733629432	10898.49219982429	0
977	988366.1239463446	10152.85472396555	0
978	988366.1250576529	10152.85464549398	0
979	988366.5091206217	10152.79056818505	0
980	988366.5123538884	10152.78997518504	0
981	988398.0332852491	10152.03273736412	0
982	988398.0331567513	10152.03270340737	0
983	988398.1095613594	10152.03303701974	0
984	988398.1098379741	10152.0330389888	0
985	988427.5470565975	10147.93219006433	0
986	988427.5205900113	10147.95881798393	0
987	988427.6458117281	10147.8231948064	0
988	988427.5471354139	10147.93219944827	0
989	988491.9360774662	10155.59904617898	0
990	988491.9359986514	10155.59903679444	0
991	988491.8501885437	10155.68493262791	0
992	988491.8500692432	10155.68493254921	0
993	997601.6163846239	12387.55336214878	0
994	997601.6163518071	12387.55348687836	0
995	997601.7978266265	12387.57490295729	0
996	997601.8096802606	12387.57618937521	0
