idx	X	Y	component
997	999134.7221149253	11745.45033473658	0
998	999134.7221149261	11745.45033473592	0
999	999134.8140542289	11745.3225336206	0
1000	999134.8140542296	11745.32253361979	0
1001	1001450.194516766	11252.61215458231	0
1002	1001449.975931708	11252.68503897123	0
1003	1001450.312824056	11252.57447341396	0
1004	1001450.316304719	11252.57348999161	0
1005	1001457.688667159	11247.95558296234	0
1006	1001457.688876813	11247.95560717088	0
1007	1001457.790890582	11247.78757079526	0
1008	1001457.793208313	11247.78389611757	0
1009	1015979.318426741	10837.83813282649	0
1010	1015979.318230305	10837.83813160735	0
1011	1015979.406236616	10837.85269736624	0
1012	1015979.406243726	10837.85273098772	0
1013	1032031.571089447	12207.60113358451	0
1014	1032031.583934643	12207.63408164425	0
1015	1032031.555110319	12207.56307241957	0
1016	1032031.566068182	12207.58903780937	0
1017	1102093.752729482	10558.5152282047	0
1018	1102093.917797087	10558.38765750418	0
1019	1102093.65154423	10558.59272057191	0
1020	1102093.650144835	10558.59382401657	0
1021	1102648.180437348	10408.91336794342	0
1022	1102648.179696628	10408.91336857038	0
1023	1102648.449415072	10408.98526197587	0
1024	1102648.449329053	10408.98526109984	0
1025	1146635.895427533	10713.17945054732	0
1026	1146635.708700146	10713.11338002178	0
1027	1146635.943639092	10713.24133849929	0
1028	1146635.899954737	10713.18089439057	0
1029	1148274.76604622	11082.43265979715	0
1030	1148274.766779526	11082.43272924727	0
1031	1148274.965792039	11081.74004358921	0
1032	1148274.780817376	11082.44263557878	0
1033	1148274.990341932	11081.6958064151	0
1034	1148274.967918021	11081.73712292792	0
1035	1148274.295481298	11080.98879818776	0
1036	1148274.990869382	11081.69524927347	0
1037	1148274.294489442	11080.98840640058	0
1038	1148274.294760229	11080.98838674903	0
1039	1190195.273476108	11703.18663755111	0
1040	1190195.162154828	11703.2842817697	0
1041	1190195.345191025	11703.13123995038	0
1042	1190195.341271107	11703.13431838356	0
1043	1190245.681339927	11678.20759757542	0
1044	1190245.883466176	11678.2742189447	0
1045	1190245.580295217	11678.17428697383	0
1046	1190245.580228003	11678.17428725264	0
1047	1192288.618349134	10374.1732991415	0
1048	1192288.618457836	10374.17328777719	0
1049	1192288.847440038	10374.14847258146	0
1050	1192288.847250446	10374.14843000948	0
1051	1207733.3214067	8461.226775423867	0
1052	1207733.320856561	8461.22675700063	0
1053	1207733.486641567	8461.255558617282	0
1054	1207733.486667013	8461.255560474219	0
1055	1243448.867735496	8239.745844615081	0
1056	1243448.869682993	8239.74581288855	0
1057	1243448.98839686	8239.661116028228	0
1058	1243448.901315706	8239.72220691463	0
1059	1261822.168400826	11369.26550336228	0
1060	1261822.174514392	11369.26510603235	0
1061	1261822.257351389	11369.30508171831	0
1062	1261822.191633755	11369.27225289383	0
1063	1294706.808408696	1000.110956734128	0
1064	1294706.808555622	1000.111062815899	0
1065	1294706.81855391	1000	0
1066	1294706.823548267	1000.003127361986	0
1067	1295390.183696246	1060.27564507961	0
1068	1295390.191621626	1060.274874712532	0
1069	1286446.460472637	1425.972070074386	0
1070	1286446.429226755	1425.976449518221	0
1071	1286445.534426741	1425.817589832232	0
1072	1286446.457310368	1425.973788748486	0
1073	1286444.340681179	1425.986417839333	0
1074	1286444.376370213	1425.991091809876	0
1075	1284501.954401585	1898.766382770524	0
1076	1284501.665359267	1898.786081145277	0
1077	1284501.422600609	1899.341360309872	0
1078	1284501.91574272	1898.77187167066	0
1079	1284501.194024799	1899.043811494155	0
1080	1284501.192125426	1899.050009288281	0
1081	1282592.924138637	4277.768152987008	0
1082	1282592.702088995	4278.035929489562	0
1083	1282593.675734415	4276.242703002202	0
1084	1282592.920291398	4277.775105109839	0
1085	1282593.67569796	4276.24457609212	0
1086	1282593.675349408	4276.244491841375	0
1087	1282519.399786058	6406.163866436829	0
1088	1282519.393671198	6406.191155662219	0
1089	1282518.899495951	6406.592899907948	0
1090	1282519.398742717	6406.165155955772	0
1091	1282518.901735388	6406.5979075604	0
1092	1282518.901805029	6406.596508784979	0
1093	1283560.15067967	9613.769004762298	0
1094	1283560.263467454	9613.753400288131	0
1095	1283560.552082958	9614.136430467604	0
1096	1283560.151462737	9613.769841721582	0
1097	1283560.561449072	9614.140941692669	0
1098	1283560.554645416	9614.137944265171	0
1099	1289967.679372826	13151.78164151925	0
1100	1289967.57567893	13151.78560266361	0
1101	1289966.652653659	13151.20181466802	0
1102	1289967.679642879	13151.77717900617	0
1103	1289966.675287032	13151.21372368277	0
1104	1289966.676575796	13151.21676056999	0
1105	1289961.569673063	13158.72041240063	0
1106	1289961.570204493	13158.72034706388	0
1107	1289960.447483371	13158.89421442304	0
1108	1289961.562680485	13158.69714338259	0
1109	1289960.446321462	13158.89202556428	0
1110	1289960.448011452	13158.89424014492	0
1111	1289939.991455406	13149.05487271002	0
1112	1289939.990747025	13149.05508204524	0
1113	1289939.844537023	13149.73561087988	0
1114	1289939.992330296	13149.03165849946	0
1115	1289939.884718427	13149.71161768631	0
1116	1289939.846830237	13149.73833323148	0
1117	1289913.665037193	13103.73578533967	0
1118	1289913.664877306	13103.73678773921	0
1119	1289912.677246126	13103.61008010993	0
1120	1289913.665069051	13103.73585350419	0
1121	1289912.67556475	13103.61275012709	0
1122	1289912.67554958	13103.61145048903	0
1123	1289905.765737197	13068.17261628425	0
1124	1289905.765629593	13068.17375409087	0
1125	1289904.881540596	13067.50249452656	0
1126	1289905.76651658	13068.17332410429	0
1127	1289904.85376493	13067.50966162569	0
1128	1289904.853466795	13067.50995563002	0
1129	1289898.196968022	13051.44287651438	0
1130	1289898.197048094	13051.44244656844	0
1131	1289897.999977558	13050.48488978603	0
1132	1289898.215185743	13051.4415547781	0
1133	1289897.99620721	13050.48427473821	0
1134	1289897.999677624	13050.48456421398	0
1135	1289897.43646969	13048.55906262324	0
1136	1289897.360127834	13048.59616150156	0
1137	1289897.078951165	13047.62915544035	0
1138	1289897.437072167	13048.55917701481	0
1139	1289897.080574938	13047.62947258141	0
1140	1289897.080366754	13047.62937956933	0
1141	1289891.950794095	13036.53277590088	0
1142	1289891.950794096	13036.53277590007	0
1143	1289891.204737268	13035.89280688729	0
1144	1289891.934597896	13036.55504235273	0
1145	1289891.200876762	13035.89181708472	0
1146	1289891.200534076	13035.89174877186	0
1147	1289858.18729553	12995.4281342648	0
1148	1289858.196750799	12995.43119902104	0
1149	1289857.012720775	12994.23682688253	0
1150	1289858.189042793	12995.4286008791	0
1151	1289856.940823806	12994.29691182674	0
1152	1289856.940131691	12994.29691359508	0
1153	1289830.943380124	12974.59093672397	0
1154	1289830.947191451	12974.58951899874	0
1155	1289830.084816825	12974.01438562413	0
1156	1289830.942191415	12974.59069790854	0
1157	1289830.038205483	12974.03851262666	0
1158	1289830.038299682	12974.03850007561	0
1159	1289829.746022461	12973.02582425569	0
1160	1289829.746697122	12973.02623239311	0
1161	1289828.820449041	12972.50306268911	0
1162	1289829.769002335	12973.00432095234	0
1163	1289828.833119559	12972.49724725189	0
1164	1289828.832820673	12972.49730758823	0
1165	1289808.021425886	12961.81458293564	0
1166	1289808.021808329	12961.81396020653	0
1167	1289807.027899044	12962.26037911586	0
1168	1289808.022422071	12961.81072109057	0
1169	1289807.028931622	12962.26238468984	0
1170	1289807.028070501	12962.26007386195	0
1171	1289786.104113299	12949.49636396684	0
1172	1289786.104241022	12949.4961503789	0
1173	1289785.401751527	12948.74337142486	0
1174	1289786.104345663	12949.49618761663	0
1175	1289785.404994246	12948.73569808378	0
1176	1289785.405182102	12948.73555009083	0
1177	1289782.539842842	12947.55503680994	0
1178	1289782.540236635	12947.54824866213	0
1179	1289781.509392292	12947.5416352872	0
1180	1289782.539872069	12947.55506749936	0
1181	1289781.5135532	12947.53613290912	0
1182	1289781.514012685	12947.53602079461	0
1183	1289776.313223321	12944.26862575229	0
1184	1289776.313297648	12944.26872088739	0
1185	1289775.499559194	12943.67793697573	0
1186	1289776.289495099	12944.2799738286	0
1187	1289775.498581338	12943.67853238143	0
1188	1289775.499039705	12943.67885872504	0
1189	1289773.451693037	12941.45482825078	0
1190	1289773.452246592	12941.45381685009	0
1191	1289771.33726958	12939.22624603215	0
1192	1289773.703542532	12941.28177693807	0
1193	1289771.337863268	12939.22812367097	0
1194	1289771.338239348	12939.22774144671	0
1195	1289768.355189685	12936.09970276095	0
1196	1289768.381739999	12936.220777435	0
1197	1289768.341220474	12936.03830287429	0
1198	1289768.342181078	12936.03892524274	0
1199	1289766.037248739	12933.4163275974	0
1200	1289766.037424274	12933.41799938996	0
1201	1289765.93106202	12933.1304215583	0
1202	1289765.998621359	12933.31637765642	0
1203	1289764.977479047	12932.64414643715	0
1204	1289764.936813575	12932.57542389573	0
1205	1289763.831476258	12931.33648087259	0
1206	1289764.982192249	12932.64831012757	0
1207	1289763.811108209	12931.31970831081	0
1208	1289763.812328241	12931.32038744957	0
1209	1289758.362279933	12923.51141657649	0
1210	1289758.363385454	12923.5123492106	0
1211	1289757.429378022	12923.03354405098	0
1212	1289758.360350169	12923.50713756475	0
1213	1289757.421545385	12923.03404929591	0
1214	1289757.429232442	12923.03336978087	0
1215	1289755.071923064	12920.93324976206	0
1216	1289755.072033989	12920.93330142957	0
1217	1289754.503046868	12920.06213652906	0
1218	1289755.067353716	12920.93475358787	0
1219	1289754.483494761	12920.07971444124	0
1220	1289754.502849836	12920.06177368389	0
1221	1289750.394834899	12916.86737132715	0
1222	1289750.391476893	12916.87461345597	0
1223	1289749.563866399	12916.28013742009	0
1224	1289750.396603751	12916.86655535761	0
1225	1289749.56886806	12916.27754313608	0
1226	1289749.563529191	12916.27971077989	0
1227	1289748.897750922	12915.43505085538	0
1228	1289748.899040493	12915.43496598723	0
1229	1289747.947195928	12915.00249165341	0
1230	1289748.905290042	12915.4274545116	0
1231	1289747.973626533	12914.97052272109	0
1232	1289747.946974068	12915.00230638133	0
1233	1289738.490896425	12908.45559237725	0
1234	1289738.490685491	12908.45871007032	0
1235	1289737.568796218	12907.9766172115	0
1236	1289738.490915255	12908.45543487234	0
1237	1289737.569993853	12907.97605317148	0
1238	1289737.569740107	12907.97593413995	0
1239	1289723.65561054	12900.87835599983	0
1240	1289723.643577201	12900.89928947765	0
1241	1289723.003765731	12900.14307476705	0
1242	1289723.655444435	12900.87835576555	0
1243	1289722.96060403	12900.15135217328	0
1244	1289722.961141034	12900.15184104383	0
1245	1289707.363575053	12897.76449612483	0
1246	1289707.363592311	12897.76423225428	0
1247	1289705.287834966	12897.55507506176	0
1248	1289707.367641809	12897.76755246921	0
1249	1289705.287473246	12897.55482222252	0
1250	1289705.287669228	12897.55508315874	0
1251	1289686.019282581	12898.58673542701	0
1252	1289686.019123628	12898.58685201202	0
1253	1289685.082425517	12898.09880647935	0
1254	1289686.020357907	12898.58784069672	0
1255	1289685.079117274	12898.0964818196	0
1256	1289685.07918151	12898.09648197884	0
1257	1289568.599701109	12878.84222554205	0
1258	1289568.584664322	12878.85213741301	0
1259	1289567.798774865	12878.14040831275	0
1260	1289568.60034293	12878.84212216592	0
1261	1289567.803336343	12878.1354092678	0
1262	1289567.796243246	12878.14078423489	0
1263	1289514.739448258	12882.68521079153	0
1264	1289514.738549938	12882.68512277966	0
1265	1289513.718845152	12882.8563390967	0
1266	1289514.7383869	12882.68637459937	0
1267	1289513.720405129	12882.85649675465	0
1268	1289513.720910834	12882.85664795834	0
1269	1289512.669966772	12883.08440452031	0
1270	1289512.669820397	12883.08473099592	0
1271	1289511.567321314	12883.30702036068	0
1272	1289512.70902703	12883.14629205729	0
1273	1289511.58282205	12883.32980679747	0
1274	1289511.583043737	12883.32951536164	0
1275	1289506.648713768	12886.08669250337	0
1276	1289506.647982361	12886.08670967909	0
1277	1289504.811615547	12887.25771009077	0
1278	1289506.638539881	12886.07451950675	0
1279	1289504.814029005	12887.25650719225	0
1280	1289504.811272999	12887.25884502533	0
1281	1289501.795602191	12889.13017693799	0
1282	1289501.796528295	12889.12954861964	0
1283	1289501.067141966	12889.87992004586	0
1284	1289501.797956493	12889.13067429473	0
1285	1289501.056480268	12889.8813611662	0
1286	1289501.066258195	12889.88051339637	0
1287	1289492.194659733	12895.06636877035	0
1288	1289492.195202923	12895.06625123871	0
1289	1289492.059055706	12895.17143530544	0
1290	1289492.101174765	12895.14008110878	0
1291	1289490.009825267	12896.3142992901	0
1292	1289490.003905461	12896.32005497107	0
1293	1289489.120202122	12897.60554144693	0
1294	1289490.009862217	12896.31472630258	0
1295	1289489.053182546	12897.74715177782	0
1296	1289489.114549907	12897.61132710469	0
1297	1289476.304127543	12909.86804548139	0
1298	1289476.304337503	12909.86774542476	0
1299	1289475.362863373	12910.3490675569	0
1300	1289476.304471384	12909.87302298483	0
1301	1289475.362539351	12910.35661177241	0
1302	1289475.362486527	12910.35673645914	0
1303	1289471.489984817	12914.37468067797	0
1304	1289471.489786765	12914.3731606491	0
1305	1289470.545402238	12916.47596317041	0
1306	1289471.505989321	12914.3814653058	0
1307	1289470.550522192	12916.4598950015	0
1308	1289470.536945244	12916.48264953495	0
1309	1289454.725324159	12935.3271240038	0
1310	1289454.722623422	12935.3383203186	0
1311	1289454.091225526	12936.22251820512	0
1312	1289454.726075475	12935.3260997809	0
1313	1289454.084026049	12936.21745627177	0
1314	1289454.089972503	12936.22533925007	0
1315	1289451.781821188	12939.97273391127	0
1316	1289451.78030376	12939.97285362784	0
1317	1289451.268965896	12942.08863592108	0
1318	1289451.750307505	12939.95647913134	0
1319	1289451.277029929	12942.07846733751	0
1320	1289451.269083699	12942.0886362361	0
1321	1289427.421261193	12985.74382547525	0
1322	1289427.421447913	12985.74359469784	0
1323	1289426.594532579	12986.29498977723	0
1324	1289427.420852918	12985.74486705582	0
1325	1289426.598187816	12986.27377932301	0
1326	1289426.597006305	12986.27305926283	0
1327	1289363.770751656	13084.01944976352	0
1328	1289363.768285227	13084.02334663618	0
1329	1289363.393099452	13085.16136138955	0
1330	1289363.770217518	13084.02365661102	0
1331	1289363.383675348	13085.17962586225	0
1332	1289363.380784106	13085.18143450397	0
1333	1289362.071229946	13086.98036434044	0
1334	1289362.076657616	13086.97230826864	0
1335	1289361.584893213	13087.9388729452	0
1336	1289362.070977223	13086.98094893707	0
1337	1289361.59070591	13087.93437849317	0
1338	1289361.584942502	13087.94135958342	0
1339	1289291.684360119	13269.89098125588	0
1340	1289291.686521035	13269.88940696942	0
1341	1289291.746763013	13270.96603188919	0
1342	1289291.684644335	13269.89056511524	0
1343	1289291.747343479	13270.96572285449	0
1344	1289291.747170315	13270.96554168842	0
1345	1289291.465322481	13273.0877928352	0
1346	1289291.46582839	13273.08883156118	0
1347	1289291.334531429	13274.13502430918	0
1348	1289291.468774328	13273.09214402129	0
1349	1289291.38747903	13274.13277922968	0
1350	1289291.335612786	13274.13428252425	0
1351	1289279.809583687	13349.2697588237	0
1352	1289279.810266746	13349.27384382571	0
1353	1289279.541840717	13350.3553151938	0
1354	1289279.594838231	13349.29885572924	0
1355	1289279.539921858	13350.35776634649	0
1356	1289279.53973877	13350.35798679058	0
1357	1289300.816317614	13424.84412861078	0
1358	1289300.808258538	13424.85872268477	0
1359	1289301.96817604	13424.55180630287	0
1360	1289300.818409057	13424.84413621021	0
1361	1289301.968443041	13424.55323401939	0
1362	1289301.968931373	13424.55132807759	0
1363	1297785.834707721	13451.24612421458	0
1364	1297785.83215563	13451.25218507987	0
1365	1297786.717572959	13451.27342037861	0
1366	1297785.835960781	13451.24713273717	0
1367	1297786.694048073	13451.21066623722	0
1368	1297786.694459751	13451.21052583396	0
1369	1298591.229396937	12384.8604974292	0
1370	1298591.249151095	12384.8633380876	0
1371	1298590.637442383	12384.32793078848	0
1372	1298591.229718544	12384.86031007986	0
1373	1298590.500290336	12384.53643593901	0
1374	1298590.637280536	12384.32723904986	0
1375	1295392.087342247	1060.269179926283	0
1376	1295390.423740532	1060.274720878033	0
1377	1295654.279676434	1068.906295270121	0
1378	1295654.271095173	1068.906773863047	0
1379	1316866.818407992	3967.698218355307	0
1380	1316866.40796714	3967.658937732636	0
1381	1316866.826783975	3967.698247672978	0
1382	1316866.821328373	3967.699193574693	0
1383	1319094.338069478	4791.994624857578	0
1384	1319094.336421475	4791.994338110879	0
1385	1319094.789141451	4792.130784538011	0
1386	1319094.793211096	4792.132442701673	0
1387	1324136.445041017	6951.007655673709	0
1388	1324136.490200392	6950.581573068207	0
1389	1324136.717523287	6950.83080289401	0
1390	1324136.717315242	6950.830721885555	0
1391	1324136.428079148	6951.220859103474	0
1392	1324136.427929374	6951.220859832181	0
1393	1326358.785130503	7991.618171109891	0
1394	1326358.788907029	7991.62230924303	0
1395	1326358.874092668	7991.797164809514	0
1396	1326358.874092667	7991.797164808542	0
1397	1327466.534666943	8485.114886697222	0
1398	1327466.54062796	8485.116437898352	0
1399	1327466.45091664	8485.112430644283	0
1400	1327466.527604231	8485.116617590411	0
1401	1328340.540082134	8525.597578456503	0
1402	1328340.539933293	8525.597639769951	0
1403	1328340.497002798	8525.503941949697	0
1404	1328340.495405875	8525.501524952133	0
1405	1331651.141654501	8984.09270854786	0
1406	1331651.141161038	8984.092622898799	0
1407	1331651.129600328	8984.117292478528	0
1408	1331651.127809598	8984.117095366197	0
1409	1331650.698215165	8984.04542626637	0
1410	1331650.875919025	8984.07513560698	0
1411	1343351.218976656	12475.43792008736	0
1412	1343351.221936015	12475.43827230411	0
1413	1343351.547514835	12475.46407949321	0
1414	1343351.545471806	12475.46396725596	0
1415	1354101.285395701	11303.23486914468	0
1416	1354101.285658899	11303.23487599908	0
1417	1354102.167389077	11302.7204360647	0
1418	1354101.291112932	11303.23633534543	0
1419	1354102.168213884	11302.72061428728	0
1420	1354102.167626471	11302.72039263871	0
1421	1354115.414044671	11301.048964276	0
1422	1354115.414217543	11301.04897781748	0
1423	1354116.284151022	11300.60281344685	0
1424	1354115.436675029	11301.05324652045	0
1425	1354116.306337332	11300.61242994013	0
1426	1354116.284059136	11300.60279647084	0
1427	1354152.762859024	11286.51719113617	0
1428	1354152.770749347	11286.51607415926	0
1429	1354153.018750952	11286.45685888458	0
1430	1354153.024340417	11286.45544335454	0
1431	1354156.493212461	11286.17557490484	0
1432	1354156.450550588	11286.20681477716	0
1433	1354156.504105008	11286.16920286839	0
1434	1354156.493212462	11286.17557490428	0
1435	1354167.521686895	11282.904788975	0
1436	1354167.523223917	11282.90453673313	0
1437	1354168.377231506	11282.4613210492	0
1438	1354167.532325462	11282.91035067817	0
1439	1354168.38804969	11282.4604743968	0
1440	1354168.387917084	11282.46047455294	0
1441	1354183.846031196	11276.23443673849	0
1442	1354183.845941285	11276.23443932399	0
1443	1354184.569036887	11275.54551769779	0
1444	1354183.853957089	11276.23676670813	0
1445	1354184.572860794	11275.54584679724	0
1446	1354184.571316961	11275.54599797966	0
1447	1354185.425655065	11274.93891848724	0
1448	1354185.397884562	11274.92016463829	0
1449	1354186.269857991	11274.41693580186	0
1450	1354185.426589814	11274.93840085571	0
1451	1354186.273679483	11274.41735415052	0
1452	1354186.27048558	11274.41676940475	0
1453	1354188.207899904	11273.70367224151	0
1454	1354188.208117145	11273.70360355656	0
1455	1354189.166441239	11273.35754275648	0
1456	1354188.212548207	11273.70421508283	0
1457	1354189.175339201	11273.35981083027	0
1458	1354189.166223542	11273.35723685641	0
1459	1354190.104125582	11272.98300272996	0
1460	1354190.103991554	11272.98299264384	0
1461	1354191.077773196	11272.63560134321	0
1462	1354190.134342176	11272.9866264222	0
1463	1354191.079751475	11272.6354435621	0
1464	1354191.078617754	11272.63493255342	0
1465	1354203.771150061	11265.94301151968	0
1466	1354203.771217118	11265.94294083869	0
1467	1354204.544426793	11265.24060586605	0
1468	1354203.772531044	11265.94475903644	0
1469	1354204.548441297	11265.24018781062	0
1470	1354204.544737139	11265.24051637406	0
1471	1354207.34376823	11263.85540757975	0
1472	1354207.344108554	11263.85506928944	0
1473	1354207.955446956	11263.04513988336	0
1474	1354207.346197126	11263.85560563042	0
1475	1354207.957458648	11263.04583093919	0
1476	1354207.955496453	11263.04507934894	0
1477	1354274.854473619	11197.98368669272	0
1478	1354274.84759163	11197.98642831925	0
1479	1354275.309533321	11197.15381833265	0
1480	1354274.855194517	11197.98302459906	0
1481	1354275.453363961	11197.21740752966	0
1482	1354275.309348334	11197.15368310481	0
